Dynamic,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback"
Dynamic,Type,"Basic_Video_Player.Core.Helpers.Singleton<Basic_Video_Player.Services.SuspendAndResumeService>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Int32>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumUtils.<>c__4<Newtonsoft.Json.Schema.JsonSchemaType>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JValue>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Func<System.Object>>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"System.Array<System.DayOfWeek>"
Dynamic,Type,"System.Array<System.DateTimeKind>"
Dynamic,Type,"System.Array<System.Xml.Schema.XmlSchemaValidity>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass3_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass4_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass5_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass3_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass4_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass5_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass3_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass5_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0"
Dynamic,Type,"Microsoft.AppCenter.Storage.StorageAdapter.<InsertAsync>d__5<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"Microsoft.AppCenter.Storage.StorageAdapter.<CountAsync>d__4<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>"
Dynamic,Type,"Microsoft.AppCenter.Storage.StorageAdapter.<CreateTableAsync>d__2<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Boolean>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Boolean>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Byte[]>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTime>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTimeOffset>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Decimal>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Int32>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.String>"
Dynamic,Type,"System.Func<System.Action<System.Object, System.Object>>"
Dynamic,Type,"System.Action<System.Object, System.Object>"
Dynamic,Type,"System.Array<System.Xml.Schema.XmlSchemaDerivationMethod>"
Dynamic,Type,"System.Array<System.Xml.Schema.XmlTypeCode>"
Dynamic,Type,"System.Array<System.Xml.Schema.XmlSchemaForm>"
Dynamic,Type,"System.Array<System.Xml.Schema.XmlSchemaUse>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.DictionaryEnumerator<System.String, System.String>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>"
Dynamic,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
Dynamic,Type,"System.Drawing.Color"
Dynamic,Type,"System.Array<System.Reflection.MethodAttributes>"
Dynamic,Type,"System.Array<System.Reflection.MethodImplAttributes>"
Dynamic,Type,"System.Array<System.Reflection.CallingConventions>"
Dynamic,Type,"System.Array<System.Xml.XmlTokenizedType>"
Dynamic,Type,"System.Array<System.Xml.Schema.XmlSchemaDatatypeVariety>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>"
Dynamic,Type,"Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<System.String>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.XmlAttribute>"
Dynamic,Type,"SQLite.AsyncTableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Array<System.Reflection.MemberTypes>"
Dynamic,Type,"System.Array<System.Reflection.GenericParameterAttributes>"
Dynamic,Type,"System.Array<System.Reflection.TypeAttributes>"
Dynamic,Type,"System.Func"
Dynamic,Type,"SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"SQLite.AsyncTableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<ElementAtAsync>c__AnonStorey0"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeData>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Type>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Array<System.Security.SecurityRuleSet>"
Dynamic,Type,"System.Array<System.Runtime.InteropServices.LayoutKind>"
Dynamic,Type,"System.Array<System.Runtime.InteropServices.CharSet>"
Dynamic,Type,"System.Func"
Dynamic,Type,"SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.CompileResult"
Dynamic,Type,"Basic_Video_Player.Core.Helpers.Json.<>c__DisplayClass1_0<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>"
Dynamic,Type,"Basic_Video_Player.Core.Helpers.Json.<>c__DisplayClass1_0<System.String>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.TypeInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.Module>"
Dynamic,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeTypedArgument>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeNamedArgument>"
Dynamic,Type,"System.Array<System.Reflection.ParameterAttributes>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.ConstructorInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.EventInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.FieldInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MemberInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MethodInfo>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.PropertyInfo>"
Dynamic,Type,"System.Array<System.Reflection.EventAttributes>"
Dynamic,Type,"System.Array<System.Reflection.FieldAttributes>"
Dynamic,Type,"System.Array<System.Reflection.PropertyAttributes>"
Dynamic,Type,"System.CharEnumerator"
Dynamic,Type,"System.Xml.XmlQualifiedName"
Dynamic,Type,"System.Xml.XmlElement"
Dynamic,Type,"System.Xml.XmlLinkedNode"
Dynamic,Type,"System.Xml.XmlNode"
Dynamic,Field,"System.Lazy<Basic_Video_Player.Services.ActivationService> Basic_Video_Player.App._activationService"
Dynamic,Field,"System.Boolean Basic_Video_Player.App._contentLoaded"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMetaDataProvider Basic_Video_Player.App.__appProvider"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider._otherProviders"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._boxedType"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.Activator Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.AddToCollection Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.AddToDictionary Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.CreateFromStringMethod Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.BoxInstanceMethod Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlUserType.<BoxInstance>k__BackingField"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlTypeInfoProvider Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.Getter Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.Setter Basic_Video_Player.Basic_Video_Player_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.FirstRunDialog._contentLoaded"
Dynamic,Field,"Basic_Video_Player.Views.FirstRunDialog.IFirstRunDialog_Bindings Basic_Video_Player.Views.FirstRunDialog.Bindings"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Basic_Video_Player.Views.MainPage.PropertyChanged"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Basic_Video_Player.Views.MainPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaPlayerElement Basic_Video_Player.Views.MainPage.mediaPlayer"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.MainPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.ElementTheme Basic_Video_Player.Views.SettingsPage._elementTheme"
Dynamic,Field,"System.String Basic_Video_Player.Views.SettingsPage._versionDescription"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Basic_Video_Player.Views.SettingsPage.PropertyChanged"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Basic_Video_Player.Views.SettingsPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.HyperlinkButton Basic_Video_Player.Views.SettingsPage.FeedbackLink"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.SettingsPage._contentLoaded"
Dynamic,Field,"Basic_Video_Player.Views.SettingsPage.ISettingsPage_Bindings Basic_Video_Player.Views.SettingsPage.Bindings"
Dynamic,Field,"System.Boolean Basic_Video_Player.Views.WhatsNewDialog._contentLoaded"
Dynamic,Field,"Basic_Video_Player.Views.WhatsNewDialog.IWhatsNewDialog_Bindings Basic_Video_Player.Views.WhatsNewDialog.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Input.KeyboardAccelerator Basic_Video_Player.Services.ActivationService.AltLeftKeyboardAccelerator"
Dynamic,Field,"Windows.UI.Xaml.Input.KeyboardAccelerator Basic_Video_Player.Services.ActivationService.BackKeyboardAccelerator"
Dynamic,Field,"Basic_Video_Player.App Basic_Video_Player.Services.ActivationService._app"
Dynamic,Field,"System.Type Basic_Video_Player.Services.ActivationService._defaultNavItem"
Dynamic,Field,"System.Object Basic_Video_Player.Services.ActivationService._lastActivationArgs"
Dynamic,Field,"System.Lazy<Windows.UI.Xaml.UIElement> Basic_Video_Player.Services.ActivationService._shell"
Dynamic,Field,"System.Boolean Basic_Video_Player.Services.FirstRunDisplayService.shown"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Basic_Video_Player.Services.NavigationService._frame"
Dynamic,Field,"System.Object Basic_Video_Player.Services.NavigationService._lastParamUsed"
