"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 388 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 413 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 114 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 114 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 114 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 116 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 122 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 124 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 136 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 136 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 136 MB."
"Message",Normal,"Running 'GetType' transform, heap at 137 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 138 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 139 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 139 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 147 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 148 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 163 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 166 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 166 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 166 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 166 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 167 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 139 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 139 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 140 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 144 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 144 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 144 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 149 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 149 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 149 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 154 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 239 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9323 |        232 | Analysis"
"Message",Normal,"  2574 |        -76 | WriteAssemblies"
"Message",Normal,"  2102 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1694 |        -20 | Mcg"
"Message",Normal,"  1480 |         85 | Reducer"
"Message",Normal,"   382 |        -28 | CreateMetadata"
"Message",Normal,"   369 |         39 | ReducedCopyMethodBodies"
"Message",Normal,"   340 |         25 | ReducedCopyComplete"
"Message",Normal,"   313 |         23 | ReducedCopyInitialize"
"Message",Normal,"   252 |          1 | ResourceExtractor"
"Message",Normal,"   238 |         22 | ReducedCopyPopulateTypes"
"Message",Normal,"   182 |         14 | DumpNativeResources"
"Message",Normal,"   167 |          0 | LazyGenerics"
"Message",Normal,"   161 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"   115 |       -299 | ReducedCopyCleanup"
"Message",Normal,"   111 |         12 | McgTypeOf"
"Message",Normal,"   107 |          6 | McgRedirect"
"Message",Normal,"    73 |          2 | McgRedirect"
"Message",Normal,"    56 |         15 | StaticInitData"
"Message",Normal,"    54 |          8 | TypeofTypeHandle"
"Message",Normal,"    35 |          1 | SaveRVAStatics"
"Message",Normal,"    22 |          1 | GetType"
"Message",Normal,"    17 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    12 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          0 | ReflectionIntrinsics"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     7 |          4 | ReflectionInvoke"
"Message",Normal,"     7 |          3 | Delegate"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          2 | McgAccessor"
"Message",Normal,"     4 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 15419 methods."
"Message",Low,"Scanning 10595 methods."
"Message",Low,"Scanning 6362 methods."
"Message",Low,"Scanning 4656 methods."
"Message",Low,"Scanning 3314 methods."
"Message",Low,"Scanning 2345 methods."
"Message",Low,"Scanning 2361 methods."
"Message",Low,"Scanning 1328 methods."
"Message",Low,"Scanning 1142 methods."
"Message",Low,"Scanning 918 methods."
"Message",Low,"Scanning 636 methods."
"Message",Low,"Scanning 575 methods."
"Message",Low,"Scanning 489 methods."
"Message",Low,"Scanning 454 methods."
"Message",Low,"Scanning 486 methods."
"Message",Low,"Scanning 317 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 51793 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 1 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   26808"
"Message",Low,"Metadata blob size:          565350"
"Message",Low,"Method RVA - token map size: 214464"
"Message",Low,"Total native size:           779814"
"Message",Low,"Successfully generated 'C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    17625 |    17625 |    17609 |    17625 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       17625 ms"
"Message",Normal,"System time per command: 17625 ms"
"Message",Normal,"Total duration:          17609 ms"
"Message",Normal,"Total lifetime:          17625 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       31 |       31 |       15 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          15 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\ILTransformed\Basic Video Player.res' at offset 0."
"Message",Normal," Added 'C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1484."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\rhbindargs.Basic Video Player.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.mdilpdb"
"Message",Low,"IL: C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\MDIL\Basic Video Player.ilexe"
"Message",Low,"NI: C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\Native\Basic Video Player.dll"
"Message",Low,"SHIM: C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\Native\Basic Video Player.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\Native\Basic Video Player.pdb"
"Message",Low,"Produced C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\Native\Basic Video Player.dll in 2.474 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Brandon\source\repos\Basic Video Player\obj\x86\Release\ilc\intermediate\rhbindargs.Basic Video Player.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2515 |     2515 |     2515 |     2515 | [0] rhbind Basic Video Player"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2515 ms"
"Message",Normal,"System time per command: 2515 ms"
"Message",Normal,"Total duration:          2515 ms"
"Message",Normal,"Total lifetime:          2515 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
